Namespace(dataset='cora', repeating=10, train_size=5.0, validate=False, verbose=True)
{   'default': {   'Model': 0,
                   'Model11': 'nearest',
                   'Model19': 'union',
                   'Model_to_add_label': {'Model': 0},
                   'Model_to_predict': {'Model': 0},
                   'absorption_type': 'binary',
                   'alpha': 1e-06,
                   'connection': 'cc',
                   'conv': 'gcn',
                   'dataset': 'cora',
                   'drop_inter_class_edge': False,
                   'dropout': 0.5,
                   'early_stopping': 0,
                   'epochs': 200,
                   'feature': 'bow',
                   'k': -1,
                   'lambda': 0,
                   'layer_size': [16],
                   'learning_rate': 0.02,
                   'logdir': '',
                   'logging': False,
                   'max_degree': 2,
                   'mu': 1,
                   'name': '',
                   'random_seed': 1513866606,
                   't': 500,
                   't2': 100,
                   'taubin_f': 0.7,
                   'taubin_lambda': 0.3,
                   'taubin_mu': -0.31,
                   'taubin_repeat': 5,
                   'taubin_t': 0.2,
                   'threads': 64,
                   'train': True,
                   'train_size': 5.0,
                   'validate': False,
                   'validation_size': 20,
                   'weight_decay': 0.0005},
    'model_list': [   {'Model': 22, 'alpha': 0.2, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.3, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.4, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.5, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.6, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.7, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.8, 'connection': 'ff'},
                      {'Model': 0, 'connection': 'cc'}],
    'repeating': 10}

name           : f16f_Model22_alpha_0.2
logdir         : 
dataset        : cora
train_size     : 5.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [14 15 33 36 17  9 11]
Epoch: 0047 train_loss= 1.111 train_acc= 0.919 val_loss= 1.404 val_acc= 0.786 time= 0.03195
Epoch: 0048 train_loss= 1.093 train_acc= 0.896 val_loss= 1.394 val_acc= 0.786 time= 0.02887
Epoch: 0049 train_loss= 1.114 train_acc= 0.881 val_loss= 1.385 val_acc= 0.786 time= 0.03196
Epoch: 0050 train_loss= 1.091 train_acc= 0.919 val_loss= 1.376 val_acc= 0.791 time= 0.03571
Epoch: 0051 train_loss= 1.067 train_acc= 0.919 val_loss= 1.368 val_acc= 0.789 time= 0.03615
Epoch: 0052 train_loss= 1.046 train_acc= 0.926 val_loss= 1.360 val_acc= 0.789 time= 0.03222
Epoch: 0053 train_loss= 1.068 train_acc= 0.911 val_loss= 1.352 val_acc= 0.786 time= 0.03359
Epoch: 0054 train_loss= 1.018 train_acc= 0.956 val_loss= 1.344 val_acc= 0.786 time= 0.07382
Epoch: 0055 train_loss= 1.033 train_acc= 0.926 val_loss= 1.337 val_acc= 0.786 time= 0.03739
Epoch: 0056 train_loss= 1.031 train_acc= 0.896 val_loss= 1.328 val_acc= 0.787 time= 0.05391
Epoch: 0057 train_loss= 1.007 train_acc= 0.926 val_loss= 1.320 val_acc= 0.786 time= 0.03521
Epoch: 0058 train_loss= 0.993 train_acc= 0.933 val_loss= 1.313 val_acc= 0.789 time= 0.03284
Epoch: 0059 train_loss= 0.944 train_acc= 0.956 val_loss= 1.305 val_acc= 0.789 time= 0.03265
Epoch: 0060 train_loss= 0.953 train_acc= 0.933 val_loss= 1.298 val_acc= 0.789 time= 0.03472
Epoch: 0061 train_loss= 0.959 train_acc= 0.941 val_loss= 1.291 val_acc= 0.791 time= 0.03477
Epoch: 0062 train_loss= 0.905 train_acc= 0.941 val_loss= 1.284 val_acc= 0.791 time= 0.03316
Epoch: 0063 train_loss= 0.969 train_acc= 0.941 val_loss= 1.277 val_acc= 0.791 time= 0.03939
Epoch: 0064 train_loss= 0.941 train_acc= 0.926 val_loss= 1.271 val_acc= 0.789 time= 0.03486
Epoch: 0065 train_loss= 0.911 train_acc= 0.956 val_loss= 1.265 val_acc= 0.789 time= 0.03406
Epoch: 0066 train_loss= 0.916 train_acc= 0.933 val_loss= 1.260 val_acc= 0.791 time= 0.04670
Epoch: 0067 train_loss= 0.910 train_acc= 0.941 val_loss= 1.255 val_acc= 0.789 time= 0.02987
Epoch: 0068 train_loss= 0.887 train_acc= 0.941 val_loss= 1.250 val_acc= 0.791 time= 0.03955
Epoch: 0069 train_loss= 0.901 train_acc= 0.948 val_loss= 1.246 val_acc= 0.789 time= 0.03056
Epoch: 0070 train_loss= 0.911 train_acc= 0.933 val_loss= 1.242 val_acc= 0.789 time= 0.02904
Epoch: 0071 train_loss= 0.885 train_acc= 0.963 val_loss= 1.238 val_acc= 0.791 time= 0.04991
Epoch: 0072 train_loss= 0.945 train_acc= 0.941 val_loss= 1.234 val_acc= 0.793 time= 0.02945
Epoch: 0073 train_loss= 0.849 train_acc= 0.963 val_loss= 1.230 val_acc= 0.793 time= 0.04725
Epoch: 0074 train_loss= 0.836 train_acc= 0.963 val_loss= 1.227 val_acc= 0.791 time= 0.03310
Epoch: 0075 train_loss= 0.841 train_acc= 0.970 val_loss= 1.224 val_acc= 0.789 time= 0.04682
Epoch: 0076 train_loss= 0.823 train_acc= 0.919 val_loss= 1.221 val_acc= 0.789 time= 0.02631
Epoch: 0077 train_loss= 0.836 train_acc= 0.963 val_loss= 1.219 val_acc= 0.787 time= 0.02759
Epoch: 0078 train_loss= 0.883 train_acc= 0.956 val_loss= 1.217 val_acc= 0.787 time= 0.02608
Epoch: 0079 train_loss= 0.804 train_acc= 0.963 val_loss= 1.216 val_acc= 0.787 time= 0.02720
Epoch: 0080 train_loss= 0.839 train_acc= 0.963 val_loss= 1.214 val_acc= 0.787 time= 0.02660
Epoch: 0081 train_loss= 0.885 train_acc= 0.941 val_loss= 1.212 val_acc= 0.787 time= 0.03055
Epoch: 0082 train_loss= 0.830 train_acc= 0.963 val_loss= 1.209 val_acc= 0.787 time= 0.03546
Epoch: 0083 train_loss= 0.842 train_acc= 0.970 val_loss= 1.206 val_acc= 0.789 time= 0.03752
Epoch: 0084 train_loss= 0.858 train_acc= 0.963 val_loss= 1.202 val_acc= 0.793 time= 0.03145
Epoch: 0085 train_loss= 0.836 train_acc= 0.970 val_loss= 1.199 val_acc= 0.793 time= 0.02998
Epoch: 0086 train_loss= 0.800 train_acc= 0.956 val_loss= 1.196 val_acc= 0.793 time= 0.02817
Epoch: 0087 train_loss= 0.796 train_acc= 0.941 val_loss= 1.193 val_acc= 0.793 time= 0.03522
Epoch: 0088 train_loss= 0.793 train_acc= 0.956 val_loss= 1.189 val_acc= 0.795 time= 0.03221
Epoch: 0089 train_loss= 0.823 train_acc= 0.933 val_loss= 1.186 val_acc= 0.795 time= 0.02729
Epoch: 0090 train_loss= 0.783 train_acc= 0.978 val_loss= 1.182 val_acc= 0.795 time= 0.04539
Epoch: 0091 train_loss= 0.781 train_acc= 0.978 val_loss= 1.179 val_acc= 0.795 time= 0.03257
Epoch: 0092 train_loss= 0.834 train_acc= 0.956 val_loss= 1.176 val_acc= 0.797 time= 0.05061
Epoch: 0093 train_loss= 0.780 train_acc= 0.956 val_loss= 1.174 val_acc= 0.797 time= 0.02705
Epoch: 0094 train_loss= 0.848 train_acc= 0.948 val_loss= 1.172 val_acc= 0.795 time= 0.03029
Epoch: 0095 train_loss= 0.761 train_acc= 0.970 val_loss= 1.171 val_acc= 0.795 time= 0.03410
Epoch: 0096 train_loss= 0.820 train_acc= 0.956 val_loss= 1.170 val_acc= 0.793 time= 0.03107
Epoch: 0097 train_loss= 0.822 train_acc= 0.956 val_loss= 1.170 val_acc= 0.795 time= 0.03170
Epoch: 0098 train_loss= 0.746 train_acc= 0.993 val_loss= 1.169 val_acc= 0.795 time= 0.04981
Epoch: 0099 train_loss= 0.797 train_acc= 0.933 val_loss= 1.169 val_acc= 0.793 time= 0.02896
Epoch: 0100 train_loss= 0.808 train_acc= 0.948 val_loss= 1.168 val_acc= 0.789 time= 0.02968
Epoch: 0101 train_loss= 0.744 train_acc= 0.978 val_loss= 1.168 val_acc= 0.786 time= 0.03186
Epoch: 0102 train_loss= 0.758 train_acc= 0.970 val_loss= 1.168 val_acc= 0.786 time= 0.03228
Epoch: 0103 train_loss= 0.799 train_acc= 0.948 val_loss= 1.168 val_acc= 0.789 time= 0.02956
Epoch: 0104 train_loss= 0.766 train_acc= 0.963 val_loss= 1.167 val_acc= 0.789 time= 0.02962
Epoch: 0105 train_loss= 0.799 train_acc= 0.948 val_loss= 1.167 val_acc= 0.789 time= 0.04029
Epoch: 0106 train_loss= 0.788 train_acc= 0.970 val_loss= 1.166 val_acc= 0.793 time= 0.03008
Epoch: 0107 train_loss= 0.731 train_acc= 0.970 val_loss= 1.164 val_acc= 0.797 time= 0.02824
Epoch: 0108 train_loss= 0.776 train_acc= 0.963 val_loss= 1.161 val_acc= 0.793 time= 0.02926
Epoch: 0109 train_loss= 0.778 train_acc= 0.963 val_loss= 1.158 val_acc= 0.797 time= 0.02980
Epoch: 0110 train_loss= 0.801 train_acc= 0.956 val_loss= 1.154 val_acc= 0.799 time= 0.02994
Epoch: 0111 train_loss= 0.726 train_acc= 0.993 val_loss= 1.151 val_acc= 0.797 time= 0.02771
Epoch: 0112 train_loss= 0.740 train_acc= 0.963 val_loss= 1.148 val_acc= 0.800 time= 0.03184
Epoch: 0113 train_loss= 0.742 train_acc= 0.963 val_loss= 1.147 val_acc= 0.799 time= 0.02967
Epoch: 0114 train_loss= 0.756 train_acc= 0.956 val_loss= 1.145 val_acc= 0.799 time= 0.03436
Epoch: 0115 train_loss= 0.748 train_acc= 0.978 val_loss= 1.145 val_acc= 0.800 time= 0.04413
Epoch: 0116 train_loss= 0.757 train_acc= 0.970 val_loss= 1.144 val_acc= 0.799 time= 0.03040
Epoch: 0117 train_loss= 0.807 train_acc= 0.948 val_loss= 1.144 val_acc= 0.799 time= 0.03558
Epoch: 0118 train_loss= 0.752 train_acc= 0.956 val_loss= 1.144 val_acc= 0.799 time= 0.03349
Epoch: 0119 train_loss= 0.782 train_acc= 0.941 val_loss= 1.144 val_acc= 0.799 time= 0.04039
Epoch: 0120 train_loss= 0.752 train_acc= 0.963 val_loss= 1.145 val_acc= 0.793 time= 0.02961
Epoch: 0121 train_loss= 0.744 train_acc= 0.963 val_loss= 1.146 val_acc= 0.791 time= 0.02966
Epoch: 0122 train_loss= 0.752 train_acc= 0.948 val_loss= 1.147 val_acc= 0.787 time= 0.03897
Epoch: 0123 train_loss= 0.728 train_acc= 0.970 val_loss= 1.147 val_acc= 0.784 time= 0.03253
Epoch: 0124 train_loss= 0.753 train_acc= 0.956 val_loss= 1.147 val_acc= 0.786 time= 0.03108
Epoch: 0125 train_loss= 0.733 train_acc= 0.956 val_loss= 1.146 val_acc= 0.786 time= 0.03137
Epoch: 0126 train_loss= 0.772 train_acc= 0.948 val_loss= 1.145 val_acc= 0.787 time= 0.02781
Epoch: 0127 train_loss= 0.738 train_acc= 0.970 val_loss= 1.145 val_acc= 0.784 time= 0.03017
Epoch: 0128 train_loss= 0.734 train_acc= 0.993 val_loss= 1.145 val_acc= 0.780 time= 0.03561
Epoch: 0129 train_loss= 0.760 train_acc= 0.956 val_loss= 1.145 val_acc= 0.782 time= 0.02676
Epoch: 0130 train_loss= 0.765 train_acc= 0.970 val_loss= 1.144 val_acc= 0.786 time= 0.02623
Epoch: 0131 train_loss= 0.713 train_acc= 0.963 val_loss= 1.143 val_acc= 0.787 time= 0.03173
Epoch: 0132 train_loss= 0.797 train_acc= 0.963 val_loss= 1.142 val_acc= 0.789 time= 0.03445
Epoch: 0133 train_loss= 0.747 train_acc= 0.970 val_loss= 1.140 val_acc= 0.789 time= 0.04073
Epoch: 0134 train_loss= 0.750 train_acc= 0.956 val_loss= 1.139 val_acc= 0.793 time= 0.02773
Epoch: 0135 train_loss= 0.706 train_acc= 0.970 val_loss= 1.138 val_acc= 0.795 time= 0.03006
Epoch: 0136 train_loss= 0.776 train_acc= 0.948 val_loss= 1.137 val_acc= 0.795 time= 0.04331
Epoch: 0137 train_loss= 0.752 train_acc= 0.970 val_loss= 1.135 val_acc= 0.795 time= 0.02930
Epoch: 0138 train_loss= 0.744 train_acc= 0.948 val_loss= 1.134 val_acc= 0.793 time= 0.02887
Epoch: 0139 train_loss= 0.736 train_acc= 0.970 val_loss= 1.133 val_acc= 0.793 time= 0.02769
Epoch: 0140 train_loss= 0.770 train_acc= 0.956 val_loss= 1.132 val_acc= 0.793 time= 0.02938
Epoch: 0141 train_loss= 0.764 train_acc= 0.970 val_loss= 1.131 val_acc= 0.793 time= 0.02758
Epoch: 0142 train_loss= 0.700 train_acc= 0.978 val_loss= 1.130 val_acc= 0.791 time= 0.02965
Epoch: 0143 train_loss= 0.720 train_acc= 0.970 val_loss= 1.129 val_acc= 0.795 time= 0.03431
Epoch: 0144 train_loss= 0.702 train_acc= 0.963 val_loss= 1.128 val_acc= 0.797 time= 0.03567
Epoch: 0145 train_loss= 0.728 train_acc= 0.985 val_loss= 1.128 val_acc= 0.795 time= 0.03247
Epoch: 0146 train_loss= 0.726 train_acc= 0.978 val_loss= 1.127 val_acc= 0.791 time= 0.03196
Epoch: 0147 train_loss= 0.757 train_acc= 0.963 val_loss= 1.127 val_acc= 0.793 time= 0.04873
Epoch: 0148 train_loss= 0.718 train_acc= 0.970 val_loss= 1.127 val_acc= 0.793 time= 0.03485
Epoch: 0149 train_loss= 0.742 train_acc= 0.956 val_loss= 1.126 val_acc= 0.795 time= 0.03008
Epoch: 0150 train_loss= 0.770 train_acc= 0.956 val_loss= 1.125 val_acc= 0.799 time= 0.02896
Epoch: 0151 train_loss= 0.727 train_acc= 0.956 val_loss= 1.124 val_acc= 0.797 time= 0.02954
Epoch: 0152 train_loss= 0.696 train_acc= 0.993 val_loss= 1.123 val_acc= 0.799 time= 0.04912
Epoch: 0153 train_loss= 0.702 train_acc= 0.963 val_loss= 1.123 val_acc= 0.800 time= 0.03094
Epoch: 0154 train_loss= 0.708 train_acc= 0.978 val_loss= 1.124 val_acc= 0.795 time= 0.02957
Epoch: 0155 train_loss= 0.750 train_acc= 0.963 val_loss= 1.125 val_acc= 0.795 time= 0.03458
Epoch: 0156 train_loss= 0.715 train_acc= 0.985 val_loss= 1.125 val_acc= 0.795 time= 0.03141
Epoch: 0157 train_loss= 0.719 train_acc= 0.978 val_loss= 1.126 val_acc= 0.793 time= 0.02799
Epoch: 0158 train_loss= 0.714 train_acc= 0.963 val_loss= 1.127 val_acc= 0.793 time= 0.02698
Epoch: 0159 train_loss= 0.722 train_acc= 0.970 val_loss= 1.128 val_acc= 0.793 time= 0.02869
Epoch: 0160 train_loss= 0.715 train_acc= 0.963 val_loss= 1.130 val_acc= 0.789 time= 0.02883
Epoch: 0161 train_loss= 0.742 train_acc= 0.933 val_loss= 1.131 val_acc= 0.787 time= 0.02683
Epoch: 0162 train_loss= 0.715 train_acc= 0.985 val_loss= 1.132 val_acc= 0.786 time= 0.03262
Epoch: 0163 train_loss= 0.711 train_acc= 0.970 val_loss= 1.132 val_acc= 0.786 time= 0.03767
Epoch: 0164 train_loss= 0.736 train_acc= 0.956 val_loss= 1.132 val_acc= 0.786 time= 0.03718
Epoch: 0165 train_loss= 0.728 train_acc= 0.963 val_loss= 1.131 val_acc= 0.786 time= 0.02963
Epoch: 0166 train_loss= 0.714 train_acc= 0.985 val_loss= 1.131 val_acc= 0.786 time= 0.02935
Epoch: 0167 train_loss= 0.722 train_acc= 0.978 val_loss= 1.130 val_acc= 0.786 time= 0.02957
Epoch: 0168 train_loss= 0.762 train_acc= 0.941 val_loss= 1.130 val_acc= 0.791 time= 0.03186
Epoch: 0169 train_loss= 0.698 train_acc= 0.948 val_loss= 1.130 val_acc= 0.791 time= 0.03108
Epoch: 0170 train_loss= 0.732 train_acc= 0.956 val_loss= 1.130 val_acc= 0.791 time= 0.03100
Epoch: 0171 train_loss= 0.674 train_acc= 0.978 val_loss= 1.130 val_acc= 0.795 time= 0.02660
Epoch: 0172 train_loss= 0.683 train_acc= 0.970 val_loss= 1.130 val_acc= 0.797 time= 0.03077
Epoch: 0173 train_loss= 0.744 train_acc= 0.956 val_loss= 1.130 val_acc= 0.797 time= 0.03620
Epoch: 0174 train_loss= 0.680 train_acc= 0.993 val_loss= 1.131 val_acc= 0.797 time= 0.02651
Epoch: 0175 train_loss= 0.740 train_acc= 0.948 val_loss= 1.131 val_acc= 0.800 time= 0.03343
Epoch: 0176 train_loss= 0.678 train_acc= 0.978 val_loss= 1.132 val_acc= 0.802 time= 0.03650
Epoch: 0177 train_loss= 0.738 train_acc= 0.970 val_loss= 1.132 val_acc= 0.802 time= 0.03704
Epoch: 0178 train_loss= 0.693 train_acc= 0.978 val_loss= 1.132 val_acc= 0.804 time= 0.04142
Epoch: 0179 train_loss= 0.760 train_acc= 0.948 val_loss= 1.132 val_acc= 0.802 time= 0.03588
Epoch: 0180 train_loss= 0.683 train_acc= 1.000 val_loss= 1.133 val_acc= 0.802 time= 0.06505
Epoch: 0181 train_loss= 0.683 train_acc= 0.978 val_loss= 1.134 val_acc= 0.802 time= 0.03090
Epoch: 0182 train_loss= 0.695 train_acc= 0.978 val_loss= 1.135 val_acc= 0.800 time= 0.02811
Epoch: 0183 train_loss= 0.673 train_acc= 0.970 val_loss= 1.137 val_acc= 0.799 time= 0.03034
Epoch: 0184 train_loss= 0.714 train_acc= 0.956 val_loss= 1.138 val_acc= 0.799 time= 0.03293
Epoch: 0185 train_loss= 0.727 train_acc= 0.970 val_loss= 1.140 val_acc= 0.802 time= 0.03100
Epoch: 0186 train_loss= 0.736 train_acc= 0.963 val_loss= 1.141 val_acc= 0.802 time= 0.03017
Epoch: 0187 train_loss= 0.672 train_acc= 0.985 val_loss= 1.142 val_acc= 0.800 time= 0.02667
Epoch: 0188 train_loss= 0.721 train_acc= 0.970 val_loss= 1.141 val_acc= 0.800 time= 0.03289
Epoch: 0189 train_loss= 0.724 train_acc= 0.963 val_loss= 1.139 val_acc= 0.800 time= 0.03177
Epoch: 0190 train_loss= 0.741 train_acc= 0.970 val_loss= 1.137 val_acc= 0.799 time= 0.03660
Epoch: 0191 train_loss= 0.681 train_acc= 0.970 val_loss= 1.136 val_acc= 0.797 time= 0.03406
Epoch: 0192 train_loss= 0.668 train_acc= 0.985 val_loss= 1.135 val_acc= 0.795 time= 0.03502
Epoch: 0193 train_loss= 0.728 train_acc= 0.956 val_loss= 1.133 val_acc= 0.789 time= 0.03167
Epoch: 0194 train_loss= 0.683 train_acc= 0.985 val_loss= 1.132 val_acc= 0.786 time= 0.02802
Epoch: 0195 train_loss= 0.698 train_acc= 0.963 val_loss= 1.132 val_acc= 0.787 time= 0.02932
Epoch: 0196 train_loss= 0.698 train_acc= 0.985 val_loss= 1.132 val_acc= 0.786 time= 0.03053
Epoch: 0197 train_loss= 0.709 train_acc= 0.985 val_loss= 1.131 val_acc= 0.786 time= 0.03174
Epoch: 0198 train_loss= 0.720 train_acc= 0.956 val_loss= 1.131 val_acc= 0.787 time= 0.03065
Epoch: 0199 train_loss= 0.722 train_acc= 0.970 val_loss= 1.130 val_acc= 0.786 time= 0.03104
Epoch: 0200 train_loss= 0.696 train_acc= 0.970 val_loss= 1.129 val_acc= 0.789 time= 0.03619
Optimization Finished!
Test set results: cost= 1.10869 accuracy= 0.79800 time= 0.01509
accuracy of each class= [0.875, 0.91891897, 0.98550725, 0.7735846, 0.80645168, 0.66071433, 0.52631581]
Total time=7.6839869022369385s

name           : f16f_Model22_alpha_0.2
logdir         : 
dataset        : cora
train_size     : 5.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [13  8 26 44 20 15  9]
load A from cora_A_I0.2.npy
training...
Epoch: 0001 train_loss= 1.943 train_acc= 0.326 val_loss= 1.943 val_acc= 0.301 time= 2.45750
Epoch: 0002 train_loss= 1.931 train_acc= 0.326 val_loss= 1.933 val_acc= 0.301 time= 1.45980
Epoch: 0003 train_loss= 1.921 train_acc= 0.326 val_loss= 1.925 val_acc= 0.301 time= 1.61713
Epoch: 0004 train_loss= 1.907 train_acc= 0.326 val_loss= 1.916 val_acc= 0.301 time= 1.55670
Epoch: 0005 train_loss= 1.890 train_acc= 0.326 val_loss= 1.908 val_acc= 0.301 time= 1.44694
Epoch: 0006 train_loss= 1.886 train_acc= 0.333 val_loss= 1.899 val_acc= 0.301 time= 2.48624
Epoch: 0007 train_loss= 1.870 train_acc= 0.326 val_loss= 1.891 val_acc= 0.301 time= 1.43545
Epoch: 0008 train_loss= 1.859 train_acc= 0.326 val_loss= 1.884 val_acc= 0.301 time= 1.41775
Epoch: 0009 train_loss= 1.853 train_acc= 0.333 val_loss= 1.876 val_acc= 0.301 time= 1.57369
Epoch: 0010 train_loss= 1.829 train_acc= 0.333 val_loss= 1.870 val_acc= 0.301 time= 1.49858
Epoch: 0011 train_loss= 1.830 train_acc= 0.333 val_loss= 1.863 val_acc= 0.301 time= 1.41347
Epoch: 0012 train_loss= 1.815 train_acc= 0.341 val_loss= 1.857 val_acc= 0.303 time= 2.57255
Epoch: 0013 train_loss= 1.815 train_acc= 0.333 val_loss= 1.852 val_acc= 0.303 time= 1.39782
Epoch: 0014 train_loss= 1.801 train_acc= 0.326 val_loss= 1.846 val_acc= 0.303 time= 1.41959
Epoch: 0015 train_loss= 1.798 train_acc= 0.326 val_loss= 1.841 val_acc= 0.303 time= 1.53421
Epoch: 0016 train_loss= 1.782 train_acc= 0.341 val_loss= 1.836 val_acc= 0.303 time= 1.58311
Epoch: 0017 train_loss= 1.790 train_acc= 0.341 val_loss= 1.831 val_acc= 0.303 time= 1.34558
Epoch: 0018 train_loss= 1.754 train_acc= 0.333 val_loss= 1.825 val_acc= 0.303 time= 1.56747
Epoch: 0019 train_loss= 1.755 train_acc= 0.341 val_loss= 1.820 val_acc= 0.303 time= 1.48842
Epoch: 0020 train_loss= 1.760 train_acc= 0.326 val_loss= 1.815 val_acc= 0.303 time= 1.56060
Epoch: 0021 train_loss= 1.724 train_acc= 0.378 val_loss= 1.810 val_acc= 0.303 time= 2.60089
Epoch: 0022 train_loss= 1.718 train_acc= 0.363 val_loss= 1.804 val_acc= 0.303 time= 1.54002
Epoch: 0023 train_loss= 1.707 train_acc= 0.363 val_loss= 1.798 val_acc= 0.303 time= 1.42009
Epoch: 0024 train_loss= 1.710 train_acc= 0.363 val_loss= 1.792 val_acc= 0.303 time= 1.59796
Epoch: 0025 train_loss= 1.707 train_acc= 0.363 val_loss= 1.785 val_acc= 0.303 time= 1.46321
Epoch: 0026 train_loss= 1.699 train_acc= 0.378 val_loss= 1.778 val_acc= 0.309 time= 2.27892
Epoch: 0027 train_loss= 1.676 train_acc= 0.400 val_loss= 1.771 val_acc= 0.316 time= 2.40285
Epoch: 0028 train_loss= 1.676 train_acc= 0.370 val_loss= 1.763 val_acc= 0.322 time= 1.55202
Epoch: 0029 train_loss= 1.674 train_acc= 0.444 val_loss= 1.756 val_acc= 0.327 time= 2.46149
Epoch: 0030 train_loss= 1.649 train_acc= 0.422 val_loss= 1.748 val_acc= 0.336 time= 1.48861
Epoch: 0031 train_loss= 1.684 train_acc= 0.444 val_loss= 1.740 val_acc= 0.357 time= 1.56632
Epoch: 0032 train_loss= 1.661 train_acc= 0.422 val_loss= 1.731 val_acc= 0.375 time= 1.36170
Epoch: 0033 train_loss= 1.636 train_acc= 0.452 val_loss= 1.723 val_acc= 0.386 time= 2.44535
Epoch: 0034 train_loss= 1.634 train_acc= 0.444 val_loss= 1.715 val_acc= 0.418 time= 1.37084
Epoch: 0035 train_loss= 1.613 train_acc= 0.444 val_loss= 1.707 val_acc= 0.427 time= 1.47294
Epoch: 0036 train_loss= 1.578 train_acc= 0.474 val_loss= 1.699 val_acc= 0.440 time= 2.68967
Epoch: 0037 train_loss= 1.563 train_acc= 0.467 val_loss= 1.692 val_acc= 0.451 time= 1.51933
Epoch: 0038 train_loss= 1.608 train_acc= 0.467 val_loss= 1.684 val_acc= 0.464 time= 1.53077
Epoch: 0039 train_loss= 1.609 train_acc= 0.467 val_loss= 1.675 val_acc= 0.470 time= 1.37081
Epoch: 0040 train_loss= 1.588 train_acc= 0.444 val_loss= 1.667 val_acc= 0.475 time= 1.38412
Epoch: 0041 train_loss= 1.528 train_acc= 0.533 val_loss= 1.659 val_acc= 0.482 time= 2.35871
Epoch: 0042 train_loss= 1.561 train_acc= 0.481 val_loss= 1.651 val_acc= 0.495 time= 1.46579
Epoch: 0043 train_loss= 1.579 train_acc= 0.467 val_loss= 1.644 val_acc= 0.501 time= 1.49551
Epoch: 0044 train_loss= 1.588 train_acc= 0.459 val_loss= 1.636 val_acc= 0.503 time= 1.54665
Epoch: 0045 train_loss= 1.532 train_acc= 0.504 val_loss= 1.629 val_acc= 0.512 time= 1.53200
Epoch: 0046 train_loss= 1.526 train_acc= 0.548 val_loss= 1.621 val_acc= 0.516 time= 2.60387
Epoch: 0047 train_loss= 1.524 train_acc= 0.519 val_loss= 1.614 val_acc= 0.518 time= 1.40031
Epoch: 0048 train_loss= 1.549 train_acc= 0.459 val_loss= 1.607 val_acc= 0.527 time= 1.50220
Epoch: 0049 train_loss= 1.491 train_acc= 0.519 val_loss= 1.600 val_acc= 0.536 time= 1.39348
Epoch: 0050 train_loss= 1.474 train_acc= 0.556 val_loss= 1.593 val_acc= 0.543 time= 2.59942
Epoch: 0051 train_loss= 1.482 train_acc= 0.526 val_loss= 1.586 val_acc= 0.558 time= 1.60792
Epoch: 0052 train_loss= 1.467 train_acc= 0.563 val_loss= 1.579 val_acc= 0.564 time= 2.50866
Epoch: 0053 train_loss= 1.525 train_acc= 0.541 val_loss= 1.573 val_acc= 0.566 time= 1.35910
Epoch: 0054 train_loss= 1.501 train_acc= 0.489 val_loss= 1.566 val_acc= 0.569 time= 1.55097
Epoch: 0055 train_loss= 1.498 train_acc= 0.556 val_loss= 1.560 val_acc= 0.571 time= 1.50831
Epoch: 0056 train_loss= 1.452 train_acc= 0.548 val_loss= 1.553 val_acc= 0.566 time= 1.40150
Epoch: 0057 train_loss= 1.481 train_acc= 0.533 val_loss= 1.547 val_acc= 0.564 time= 1.37057
Epoch: 0058 train_loss= 1.468 train_acc= 0.548 val_loss= 1.541 val_acc= 0.564 time= 1.39595
Epoch: 0059 train_loss= 1.410 train_acc= 0.585 val_loss= 1.535 val_acc= 0.567 time= 2.45661
Epoch: 0060 train_loss= 1.439 train_acc= 0.585 val_loss= 1.529 val_acc= 0.569 time= 1.46174
Epoch: 0061 train_loss= 1.416 train_acc= 0.548 val_loss= 1.523 val_acc= 0.571 time= 1.37657
Epoch: 0062 train_loss= 1.442 train_acc= 0.593 val_loss= 1.517 val_acc= 0.577 time= 2.58354
Epoch: 0063 train_loss= 1.457 train_acc= 0.556 val_loss= 1.512 val_acc= 0.577 time= 1.49629
Epoch: 0064 train_loss= 1.438 train_acc= 0.541 val_loss= 1.506 val_acc= 0.579 time= 1.46698
Epoch: 0065 train_loss= 1.439 train_acc= 0.570 val_loss= 1.500 val_acc= 0.584 time= 1.53245
Epoch: 0066 train_loss= 1.364 train_acc= 0.622 val_loss= 1.494 val_acc= 0.586 time= 2.41237
Epoch: 0067 train_loss= 1.385 train_acc= 0.585 val_loss= 1.489 val_acc= 0.588 time= 1.55094
Epoch: 0068 train_loss= 1.402 train_acc= 0.630 val_loss= 1.484 val_acc= 0.588 time= 2.57777
Epoch: 0069 train_loss= 1.478 train_acc= 0.556 val_loss= 1.480 val_acc= 0.590 time= 1.45926
Epoch: 0070 train_loss= 1.356 train_acc= 0.615 val_loss= 1.476 val_acc= 0.601 time= 1.33145
Epoch: 0071 train_loss= 1.360 train_acc= 0.607 val_loss= 1.473 val_acc= 0.604 time= 1.48527
Epoch: 0072 train_loss= 1.412 train_acc= 0.578 val_loss= 1.470 val_acc= 0.608 time= 1.57095
